customer_id,transaction_count,total_amount,high_velocity_flag,velocity_risk_score,velocity_risk_level
1593,2,3189.3,False,20,Low
1517,2,3761.92,False,20,Low
1437,2,5245.04,False,20,Low
1463,2,6917.05,False,20,Low
4713,2,3564.01,False,20,Low
3007,2,7678.530000000001,False,20,Low
1458,1,4663.22,False,10,Low
1451,1,4488.38,False,10,Low
1445,1,4423.04,False,10,Low
1468,1,3514.48,False,10,Low
1502,1,1178.41,False,10,Low
1516,1,4570.81,False,10,Low
1435,1,3486.73,False,10,Low
1518,1,4068.52,False,10,Low
1531,1,367.99,False,10,Low
1535,1,4927.2,False,10,Low
1536,1,2274.08,False,10,Low
1542,1,2789.68,False,10,Low
1552,1,1589.87,False,10,Low
1567,1,644.36,False,10,Low
1570,1,4113.77,False,10,Low
1588,1,15.41,False,10,Low
1589,1,3114.86,False,10,Low
1425,1,2005.15,False,10,Low
1594,1,3901.43,False,10,Low
1420,1,1510.24,False,10,Low
1610,1,3394.22,False,10,Low
1414,1,2364.78,False,10,Low
1628,1,2155.35,False,10,Low
1629,1,3841.75,False,10,Low
1409,1,2737.53,False,10,Low
1634,1,2510.17,False,10,Low
1638,1,3388.2,False,10,Low
1639,1,2540.34,False,10,Low
1651,1,4829.82,False,10,Low
1655,1,3601.44,False,10,Low
1659,1,610.66,False,10,Low
1662,1,1243.44,False,10,Low
1663,1,2718.65,False,10,Low
1671,1,1846.27,False,10,Low
1678,1,3100.36,False,10,Low
1685,1,2002.22,False,10,Low
1406,1,2153.38,False,10,Low
1397,1,272.11,False,10,Low
1691,1,514.93,False,10,Low
1692,1,1638.25,False,10,Low
1693,1,3642.85,False,10,Low
1706,1,2097.2,False,10,Low
1711,1,4233.06,False,10,Low
1712,1,716.04,False,10,Low
1719,1,3851.88,False,10,Low
1725,1,4198.11,False,10,Low
1727,1,2537.22,False,10,Low
1731,1,3422.56,False,10,Low
1736,1,4158.49,False,10,Low
1739,1,2860.38,False,10,Low
1743,1,237.03,False,10,Low
1745,1,1005.35,False,10,Low
1749,1,3293.21,False,10,Low
1396,1,1903.22,False,10,Low
1770,1,2982.58,False,10,Low
1776,1,2958.78,False,10,Low
1779,1,2688.12,False,10,Low
1789,1,365.7,False,10,Low
1792,1,3168.92,False,10,Low
1798,1,2510.83,False,10,Low
1803,1,4149.72,False,10,Low
1804,1,4928.27,False,10,Low
1808,1,337.54,False,10,Low
1810,1,298.34,False,10,Low
1816,1,440.4,False,10,Low
1819,1,1852.99,False,10,Low
1392,1,3966.14,False,10,Low
1829,1,1853.24,False,10,Low
1391,1,2791.41,False,10,Low
1834,1,1170.74,False,10,Low
1835,1,1725.2,False,10,Low
1838,1,3354.39,False,10,Low
1840,1,276.92,False,10,Low
1390,1,4038.65,False,10,Low
1846,1,4894.6,False,10,Low
1847,1,2642.85,False,10,Low
1852,1,2091.18,False,10,Low
1859,1,2314.77,False,10,Low
1860,1,3611.36,False,10,Low
1863,1,3718.88,False,10,Low
1869,1,4717.76,False,10,Low
1880,1,2109.1,False,10,Low
1388,1,2420.93,False,10,Low
1883,1,1289.0,False,10,Low
1885,1,3972.13,False,10,Low
1887,1,3587.0,False,10,Low
1373,1,2738.2,False,10,Low
1892,1,1495.95,False,10,Low
1897,1,3964.12,False,10,Low
1902,1,3580.58,False,10,Low
1907,1,2062.5,False,10,Low
1908,1,2102.74,False,10,Low
1914,1,363.53,False,10,Low
1916,1,2761.88,False,10,Low
1921,1,4203.09,False,10,Low
1923,1,4992.18,False,10,Low
1372,1,2197.96,False,10,Low
1929,1,1405.56,False,10,Low
1932,1,507.31,False,10,Low
1935,1,3482.19,False,10,Low
1938,1,2174.89,False,10,Low
1362,1,3208.85,False,10,Low
1947,1,3371.44,False,10,Low
1949,1,3120.89,False,10,Low
1951,1,974.77,False,10,Low
1962,1,2062.08,False,10,Low
1966,1,4708.28,False,10,Low
1361,1,591.42,False,10,Low
1359,1,1178.27,False,10,Low
1980,1,2805.63,False,10,Low
1989,1,401.0,False,10,Low
1993,1,1077.91,False,10,Low
1996,1,649.34,False,10,Low
1998,1,871.75,False,10,Low
2006,1,4268.27,False,10,Low
2007,1,3256.47,False,10,Low
2008,1,1524.45,False,10,Low
2017,1,2704.21,False,10,Low
2018,1,1325.9,False,10,Low
2043,1,3499.29,False,10,Low
2050,1,2471.3,False,10,Low
2053,1,4856.61,False,10,Low
2058,1,3754.07,False,10,Low
2066,1,2672.39,False,10,Low
1345,1,3709.87,False,10,Low
2069,1,2333.91,False,10,Low
2073,1,3819.98,False,10,Low
2089,1,1262.52,False,10,Low
2092,1,3077.23,False,10,Low
2093,1,1011.13,False,10,Low
2095,1,2963.74,False,10,Low
1344,1,308.53,False,10,Low
2100,1,4226.6,False,10,Low
2106,1,4112.74,False,10,Low
2111,1,4723.13,False,10,Low
2118,1,1875.61,False,10,Low
2129,1,1279.61,False,10,Low
2130,1,2301.43,False,10,Low
2142,1,4970.39,False,10,Low
2148,1,3803.91,False,10,Low
2152,1,463.72,False,10,Low
2153,1,2728.84,False,10,Low
2154,1,447.9,False,10,Low
2158,1,637.38,False,10,Low
2163,1,446.56,False,10,Low
2168,1,3108.15,False,10,Low
2173,1,843.99,False,10,Low
2178,1,2129.75,False,10,Low
2179,1,1699.8,False,10,Low
2184,1,2245.29,False,10,Low
2188,1,4713.5,False,10,Low
1339,1,2616.45,False,10,Low
2202,1,3043.18,False,10,Low
2204,1,2340.88,False,10,Low
1335,1,4439.07,False,10,Low
2218,1,864.17,False,10,Low
2223,1,4503.61,False,10,Low
2227,1,4453.45,False,10,Low
2229,1,2254.56,False,10,Low
2232,1,631.8,False,10,Low
2239,1,3050.16,False,10,Low
2246,1,1814.89,False,10,Low
2249,1,1362.04,False,10,Low
2259,1,2854.44,False,10,Low
2266,1,3015.18,False,10,Low
2267,1,1836.27,False,10,Low
2268,1,300.91,False,10,Low
2276,1,3599.03,False,10,Low
2277,1,582.27,False,10,Low
2279,1,3280.4,False,10,Low
2282,1,2482.4,False,10,Low
2286,1,3587.5,False,10,Low
1326,1,811.38,False,10,Low
2293,1,3810.02,False,10,Low
2298,1,241.02,False,10,Low
2300,1,2614.87,False,10,Low
2303,1,2997.03,False,10,Low
2306,1,1501.08,False,10,Low
2307,1,3053.55,False,10,Low
2309,1,3603.39,False,10,Low
2313,1,2060.31,False,10,Low
2314,1,4579.14,False,10,Low
2318,1,2381.28,False,10,Low
2326,1,2337.19,False,10,Low
2337,1,1529.63,False,10,Low
2340,1,1912.74,False,10,Low
1324,1,391.18,False,10,Low
2358,1,818.95,False,10,Low
2362,1,4315.27,False,10,Low
2368,1,4361.77,False,10,Low
2371,1,513.06,False,10,Low
2374,1,2006.55,False,10,Low
2376,1,3846.56,False,10,Low
2380,1,3625.43,False,10,Low
2384,1,2418.55,False,10,Low
1321,1,1605.11,False,10,Low
2398,1,4292.9,False,10,Low
2399,1,2349.67,False,10,Low
2400,1,3354.74,False,10,Low
2405,1,1369.64,False,10,Low
2409,1,3787.64,False,10,Low
2412,1,666.22,False,10,Low
2414,1,4433.35,False,10,Low
2436,1,1524.37,False,10,Low
2441,1,2972.32,False,10,Low
2442,1,323.19,False,10,Low
2443,1,4047.89,False,10,Low
1307,1,577.06,False,10,Low
2463,1,2594.97,False,10,Low
2473,1,133.64,False,10,Low
2480,1,146.06,False,10,Low
2482,1,4016.33,False,10,Low
2483,1,569.48,False,10,Low
2486,1,3000.18,False,10,Low
2492,1,3393.67,False,10,Low
2493,1,2093.95,False,10,Low
2496,1,2569.44,False,10,Low
2497,1,1094.67,False,10,Low
2498,1,1360.25,False,10,Low
2500,1,4508.38,False,10,Low
2516,1,4709.61,False,10,Low
2521,1,797.7,False,10,Low
2522,1,132.06,False,10,Low
2523,1,4930.87,False,10,Low
1305,1,2523.85,False,10,Low
2526,1,3569.19,False,10,Low
2528,1,1431.36,False,10,Low
2529,1,2136.41,False,10,Low
2534,1,3031.19,False,10,Low
2537,1,4972.66,False,10,Low
2539,1,2458.0,False,10,Low
2543,1,4114.83,False,10,Low
2544,1,741.12,False,10,Low
2554,1,1238.56,False,10,Low
2557,1,556.66,False,10,Low
2559,1,476.73,False,10,Low
2560,1,3523.52,False,10,Low
2565,1,4281.85,False,10,Low
2566,1,3575.84,False,10,Low
2576,1,1875.61,False,10,Low
2579,1,3272.55,False,10,Low
2580,1,3433.76,False,10,Low
2583,1,3694.12,False,10,Low
2587,1,4416.53,False,10,Low
2594,1,2440.61,False,10,Low
2596,1,2625.81,False,10,Low
2597,1,4299.96,False,10,Low
2604,1,2785.11,False,10,Low
2606,1,3492.64,False,10,Low
2611,1,4125.86,False,10,Low
2621,1,2263.33,False,10,Low
2622,1,781.04,False,10,Low
2625,1,1398.5,False,10,Low
2630,1,4918.52,False,10,Low
2632,1,461.89,False,10,Low
2640,1,2555.63,False,10,Low
1301,1,1244.61,False,10,Low
2648,1,2613.78,False,10,Low
2649,1,158.74,False,10,Low
2652,1,4654.02,False,10,Low
2654,1,763.03,False,10,Low
1282,1,4774.42,False,10,Low
2664,1,2888.44,False,10,Low
2668,1,2290.68,False,10,Low
2670,1,2224.98,False,10,Low
2671,1,1094.75,False,10,Low
1281,1,304.97,False,10,Low
2683,1,4744.5,False,10,Low
2690,1,1121.05,False,10,Low
2692,1,385.65,False,10,Low
2698,1,4046.85,False,10,Low
2724,1,1043.72,False,10,Low
2725,1,3909.07,False,10,Low
1278,1,4079.65,False,10,Low
2733,1,2054.57,False,10,Low
2734,1,2874.24,False,10,Low
2736,1,3776.87,False,10,Low
2741,1,4095.73,False,10,Low
2743,1,3878.59,False,10,Low
2746,1,2870.65,False,10,Low
2751,1,3287.82,False,10,Low
2752,1,36.79,False,10,Low
2761,1,2921.84,False,10,Low
2762,1,832.76,False,10,Low
2765,1,537.85,False,10,Low
2770,1,2259.67,False,10,Low
2774,1,265.52,False,10,Low
1274,1,4431.1,False,10,Low
2779,1,203.37,False,10,Low
2780,1,75.31,False,10,Low
2785,1,718.03,False,10,Low
2797,1,3881.34,False,10,Low
1270,1,3123.83,False,10,Low
1269,1,2747.55,False,10,Low
2809,1,2983.14,False,10,Low
2817,1,727.58,False,10,Low
2818,1,2682.17,False,10,Low
1268,1,2407.62,False,10,Low
1249,1,4409.73,False,10,Low
2849,1,4772.78,False,10,Low
2862,1,4467.74,False,10,Low
2864,1,4655.06,False,10,Low
2868,1,346.62,False,10,Low
2869,1,4099.16,False,10,Low
2878,1,1987.06,False,10,Low
2881,1,1088.42,False,10,Low
2888,1,1455.7,False,10,Low
2890,1,2929.01,False,10,Low
2892,1,3432.42,False,10,Low
2897,1,2167.39,False,10,Low
1246,1,1014.22,False,10,Low
2899,1,1702.07,False,10,Low
2903,1,1362.62,False,10,Low
2906,1,2759.16,False,10,Low
2920,1,4342.39,False,10,Low
1245,1,4414.35,False,10,Low
2923,1,1679.24,False,10,Low
2928,1,3769.68,False,10,Low
2929,1,866.72,False,10,Low
2944,1,4367.96,False,10,Low
2949,1,944.17,False,10,Low
2950,1,877.2,False,10,Low
2957,1,659.97,False,10,Low
1242,1,2676.93,False,10,Low
2969,1,84.05,False,10,Low
2972,1,2993.06,False,10,Low
2978,1,2847.1,False,10,Low
2980,1,2614.32,False,10,Low
2983,1,2377.92,False,10,Low
2984,1,2101.17,False,10,Low
2987,1,3849.33,False,10,Low
3000,1,2478.16,False,10,Low
1206,1,2488.51,False,10,Low
4934,1,4684.33,False,10,Low
4939,1,2847.75,False,10,Low
4947,1,4739.18,False,10,Low
4971,1,2761.56,False,10,Low
3040,1,4720.8,False,10,Low
3048,1,2543.47,False,10,Low
3051,1,3481.51,False,10,Low
3054,1,476.33,False,10,Low
3055,1,1625.01,False,10,Low
3060,1,4012.97,False,10,Low
1196,1,4407.24,False,10,Low
1193,1,4418.94,False,10,Low
3071,1,2002.75,False,10,Low
3075,1,4058.46,False,10,Low
1186,1,1146.04,False,10,Low
3090,1,2200.67,False,10,Low
1182,1,3875.16,False,10,Low
3093,1,3183.55,False,10,Low
3095,1,4443.25,False,10,Low
1180,1,3952.52,False,10,Low
3107,1,629.21,False,10,Low
3111,1,3452.23,False,10,Low
3115,1,4869.73,False,10,Low
3118,1,2590.84,False,10,Low
3123,1,3476.04,False,10,Low
3130,1,3451.25,False,10,Low
3134,1,4706.16,False,10,Low
3142,1,361.56,False,10,Low
3143,1,4225.47,False,10,Low
3152,1,1792.48,False,10,Low
3153,1,3668.97,False,10,Low
3165,1,4530.85,False,10,Low
1177,1,3978.13,False,10,Low
3184,1,4545.46,False,10,Low
3191,1,261.94,False,10,Low
3194,1,2534.08,False,10,Low
3212,1,2236.86,False,10,Low
3213,1,2110.76,False,10,Low
3216,1,4157.79,False,10,Low
3217,1,1783.88,False,10,Low
3222,1,2875.85,False,10,Low
3236,1,173.16,False,10,Low
3239,1,1150.56,False,10,Low
3242,1,3114.12,False,10,Low
3244,1,4193.54,False,10,Low
3245,1,2281.29,False,10,Low
3249,1,2982.65,False,10,Low
3251,1,2683.92,False,10,Low
3253,1,1253.34,False,10,Low
3262,1,2707.91,False,10,Low
3265,1,1336.93,False,10,Low
3268,1,4660.79,False,10,Low
3274,1,3900.47,False,10,Low
1453,1,1379.56,False,10,Low
3288,1,4475.13,False,10,Low
3292,1,56.02,False,10,Low
3298,1,704.27,False,10,Low
3300,1,4822.63,False,10,Low
3311,1,2274.58,False,10,Low
3318,1,780.39,False,10,Low
1176,1,263.3,False,10,Low
3326,1,802.16,False,10,Low
3333,1,22.11,False,10,Low
1175,1,4196.95,False,10,Low
3336,1,351.9,False,10,Low
3339,1,478.12,False,10,Low
3341,1,273.81,False,10,Low
3343,1,628.03,False,10,Low
3346,1,3096.72,False,10,Low
3354,1,2344.68,False,10,Low
3356,1,3960.46,False,10,Low
3359,1,2642.01,False,10,Low
3360,1,1111.95,False,10,Low
3363,1,2422.39,False,10,Low
3374,1,3205.32,False,10,Low
3382,1,4480.47,False,10,Low
3387,1,3968.32,False,10,Low
3390,1,1475.38,False,10,Low
3399,1,3198.25,False,10,Low
3403,1,4033.47,False,10,Low
1173,1,455.68,False,10,Low
3408,1,1428.9,False,10,Low
3410,1,2241.68,False,10,Low
1172,1,70.99,False,10,Low
3425,1,4662.86,False,10,Low
3427,1,1356.67,False,10,Low
3434,1,529.5,False,10,Low
3436,1,2317.37,False,10,Low
3438,1,3492.99,False,10,Low
1166,1,1060.66,False,10,Low
3442,1,2006.3,False,10,Low
3453,1,1936.72,False,10,Low
3454,1,2180.43,False,10,Low
3456,1,4270.51,False,10,Low
3457,1,1934.58,False,10,Low
3462,1,744.08,False,10,Low
3465,1,1506.67,False,10,Low
3466,1,3396.2,False,10,Low
3467,1,3372.52,False,10,Low
3470,1,4009.71,False,10,Low
3478,1,1965.94,False,10,Low
3479,1,1085.96,False,10,Low
3484,1,4504.3,False,10,Low
3490,1,4378.96,False,10,Low
3491,1,4614.64,False,10,Low
3494,1,3262.17,False,10,Low
3498,1,3588.03,False,10,Low
3500,1,2329.2,False,10,Low
3504,1,930.37,False,10,Low
3507,1,4233.34,False,10,Low
3509,1,4853.62,False,10,Low
3513,1,3848.73,False,10,Low
3525,1,3363.85,False,10,Low
3533,1,4083.37,False,10,Low
1164,1,2786.39,False,10,Low
3543,1,2804.05,False,10,Low
3557,1,4917.25,False,10,Low
3560,1,262.63,False,10,Low
3563,1,579.65,False,10,Low
3568,1,2042.74,False,10,Low
3569,1,1764.97,False,10,Low
3574,1,3283.35,False,10,Low
3577,1,683.21,False,10,Low
3578,1,648.05,False,10,Low
3579,1,1589.58,False,10,Low
3586,1,1305.77,False,10,Low
3590,1,1330.5,False,10,Low
3601,1,2079.38,False,10,Low
3604,1,165.28,False,10,Low
1163,1,377.27,False,10,Low
3608,1,629.68,False,10,Low
3609,1,2168.14,False,10,Low
3615,1,78.68,False,10,Low
3620,1,4575.94,False,10,Low
3638,1,2991.7,False,10,Low
3640,1,2342.54,False,10,Low
3641,1,2079.26,False,10,Low
3642,1,1207.71,False,10,Low
3649,1,79.6,False,10,Low
3656,1,416.51,False,10,Low
1159,1,2902.75,False,10,Low
3667,1,682.33,False,10,Low
3668,1,1450.03,False,10,Low
3677,1,558.94,False,10,Low
3679,1,3167.35,False,10,Low
3680,1,3408.88,False,10,Low
3685,1,4445.03,False,10,Low
3686,1,2808.61,False,10,Low
3691,1,835.58,False,10,Low
3693,1,2329.32,False,10,Low
3694,1,4301.56,False,10,Low
3695,1,1823.04,False,10,Low
3696,1,1491.26,False,10,Low
3701,1,4516.99,False,10,Low
3702,1,3423.95,False,10,Low
1156,1,442.43,False,10,Low
3708,1,2437.84,False,10,Low
3713,1,268.07,False,10,Low
1145,1,3036.81,False,10,Low
3718,1,1070.66,False,10,Low
3719,1,2922.09,False,10,Low
3722,1,1224.27,False,10,Low
3723,1,3354.4,False,10,Low
3729,1,1033.33,False,10,Low
3732,1,2184.11,False,10,Low
3741,1,1134.4,False,10,Low
3746,1,1386.24,False,10,Low
3750,1,2162.9,False,10,Low
1131,1,274.4,False,10,Low
3753,1,1634.34,False,10,Low
3754,1,814.38,False,10,Low
3757,1,2846.77,False,10,Low
3759,1,2588.14,False,10,Low
3764,1,2113.79,False,10,Low
3766,1,48.03,False,10,Low
3767,1,2666.07,False,10,Low
3773,1,2780.82,False,10,Low
3778,1,4634.07,False,10,Low
3790,1,4025.14,False,10,Low
3793,1,1030.54,False,10,Low
3795,1,1883.97,False,10,Low
3801,1,1219.9,False,10,Low
3805,1,3021.96,False,10,Low
3806,1,654.05,False,10,Low
3810,1,2127.54,False,10,Low
3812,1,4686.53,False,10,Low
3815,1,1682.39,False,10,Low
3834,1,4497.05,False,10,Low
3836,1,2151.39,False,10,Low
3839,1,24.82,False,10,Low
3847,1,3648.64,False,10,Low
3848,1,2650.49,False,10,Low
3852,1,1564.31,False,10,Low
3858,1,4262.99,False,10,Low
3862,1,3415.01,False,10,Low
1127,1,3368.35,False,10,Low
3867,1,2817.56,False,10,Low
3872,1,2001.67,False,10,Low
3879,1,1758.88,False,10,Low
3885,1,1737.7,False,10,Low
3893,1,989.36,False,10,Low
1122,1,346.57,False,10,Low
3900,1,1639.83,False,10,Low
3902,1,1738.49,False,10,Low
3907,1,3936.96,False,10,Low
3910,1,4915.63,False,10,Low
3917,1,4097.17,False,10,Low
3920,1,3549.02,False,10,Low
3930,1,2053.47,False,10,Low
1117,1,3399.79,False,10,Low
3943,1,3636.38,False,10,Low
3944,1,884.22,False,10,Low
3945,1,1749.73,False,10,Low
3949,1,4860.15,False,10,Low
3961,1,4089.95,False,10,Low
3965,1,2865.6,False,10,Low
3966,1,1815.64,False,10,Low
3969,1,2762.23,False,10,Low
1115,1,2637.05,False,10,Low
3975,1,1858.04,False,10,Low
3977,1,1397.38,False,10,Low
3989,1,4138.91,False,10,Low
3991,1,2255.71,False,10,Low
3993,1,746.97,False,10,Low
3997,1,2046.86,False,10,Low
4003,1,1841.84,False,10,Low
1107,1,1458.84,False,10,Low
4017,1,4357.57,False,10,Low
4021,1,1918.59,False,10,Low
4023,1,3658.95,False,10,Low
4024,1,1029.34,False,10,Low
4027,1,3687.94,False,10,Low
4029,1,2491.41,False,10,Low
4032,1,2336.26,False,10,Low
4038,1,3715.1,False,10,Low
4045,1,4720.61,False,10,Low
4053,1,3943.87,False,10,Low
4056,1,1020.3,False,10,Low
4066,1,549.2,False,10,Low
4067,1,3575.51,False,10,Low
4069,1,4141.42,False,10,Low
4086,1,4263.9,False,10,Low
4091,1,4732.2,False,10,Low
4094,1,3518.99,False,10,Low
4108,1,191.06,False,10,Low
4111,1,1072.64,False,10,Low
4116,1,401.67,False,10,Low
4121,1,295.16,False,10,Low
4130,1,4587.07,False,10,Low
4141,1,1943.22,False,10,Low
1099,1,583.11,False,10,Low
1098,1,618.73,False,10,Low
4159,1,2889.99,False,10,Low
4167,1,127.8,False,10,Low
4171,1,830.61,False,10,Low
4173,1,3938.26,False,10,Low
4175,1,1778.37,False,10,Low
4183,1,2454.37,False,10,Low
4185,1,4800.41,False,10,Low
4187,1,3273.55,False,10,Low
4193,1,3116.04,False,10,Low
4194,1,320.87,False,10,Low
4195,1,3180.21,False,10,Low
4199,1,127.61,False,10,Low
4209,1,112.27,False,10,Low
1097,1,2920.94,False,10,Low
4217,1,2310.8,False,10,Low
4219,1,1680.7,False,10,Low
4221,1,2985.07,False,10,Low
4223,1,2198.42,False,10,Low
4227,1,3757.52,False,10,Low
4228,1,1556.27,False,10,Low
4229,1,761.97,False,10,Low
4238,1,2872.63,False,10,Low
1096,1,1450.64,False,10,Low
4244,1,353.25,False,10,Low
4245,1,1045.05,False,10,Low
4249,1,4305.4,False,10,Low
4257,1,4642.27,False,10,Low
4258,1,2336.61,False,10,Low
4260,1,31.96,False,10,Low
4271,1,1928.64,False,10,Low
4272,1,2942.31,False,10,Low
4280,1,4244.3,False,10,Low
4285,1,2597.56,False,10,Low
4291,1,3772.71,False,10,Low
4292,1,1814.17,False,10,Low
1095,1,3111.24,False,10,Low
4313,1,1570.56,False,10,Low
4314,1,2058.43,False,10,Low
4315,1,657.15,False,10,Low
4320,1,3767.0,False,10,Low
4323,1,1978.04,False,10,Low
4324,1,1545.37,False,10,Low
4330,1,173.57,False,10,Low
4331,1,1343.87,False,10,Low
4338,1,2582.47,False,10,Low
4340,1,3722.85,False,10,Low
4342,1,3729.72,False,10,Low
4356,1,3661.78,False,10,Low
4357,1,3484.12,False,10,Low
4359,1,418.25,False,10,Low
4364,1,1964.61,False,10,Low
4365,1,3113.48,False,10,Low
1087,1,3070.05,False,10,Low
4374,1,3354.75,False,10,Low
4376,1,2913.46,False,10,Low
4378,1,3146.37,False,10,Low
4379,1,2938.03,False,10,Low
4381,1,3408.33,False,10,Low
4392,1,4925.16,False,10,Low
4393,1,4801.09,False,10,Low
4397,1,3551.71,False,10,Low
4398,1,3877.66,False,10,Low
4399,1,1805.81,False,10,Low
4400,1,366.48,False,10,Low
4403,1,2695.75,False,10,Low
4404,1,2928.76,False,10,Low
1085,1,4564.22,False,10,Low
4429,1,4249.68,False,10,Low
1084,1,2607.84,False,10,Low
4434,1,2619.81,False,10,Low
4438,1,360.68,False,10,Low
4447,1,2598.46,False,10,Low
4449,1,4939.01,False,10,Low
4456,1,2211.05,False,10,Low
4459,1,838.41,False,10,Low
4461,1,1751.89,False,10,Low
4462,1,1697.14,False,10,Low
4466,1,2583.61,False,10,Low
4468,1,4093.28,False,10,Low
4469,1,3276.04,False,10,Low
4473,1,872.73,False,10,Low
4476,1,2170.27,False,10,Low
4480,1,1838.18,False,10,Low
4993,1,3100.68,False,10,Low
4484,1,3228.24,False,10,Low
4489,1,3730.33,False,10,Low
4495,1,4058.09,False,10,Low
4496,1,287.88,False,10,Low
4499,1,2481.0,False,10,Low
4500,1,556.93,False,10,Low
4503,1,1795.6,False,10,Low
4508,1,13.84,False,10,Low
4510,1,3102.15,False,10,Low
4517,1,186.92,False,10,Low
4527,1,3935.94,False,10,Low
4528,1,439.51,False,10,Low
1077,1,3793.08,False,10,Low
4536,1,1291.11,False,10,Low
4538,1,3416.68,False,10,Low
4548,1,4642.73,False,10,Low
4561,1,270.69,False,10,Low
1076,1,358.07,False,10,Low
1070,1,3991.07,False,10,Low
4579,1,2958.59,False,10,Low
4580,1,3022.32,False,10,Low
4582,1,3784.39,False,10,Low
4583,1,3375.2,False,10,Low
4584,1,1870.53,False,10,Low
4591,1,392.46,False,10,Low
4595,1,3960.8,False,10,Low
4596,1,2115.84,False,10,Low
4597,1,2515.04,False,10,Low
4600,1,1563.06,False,10,Low
1068,1,378.0,False,10,Low
4622,1,1366.99,False,10,Low
4626,1,1124.59,False,10,Low
1061,1,1508.54,False,10,Low
4632,1,3470.44,False,10,Low
4634,1,3706.73,False,10,Low
1060,1,4077.44,False,10,Low
1052,1,1180.74,False,10,Low
4646,1,2613.19,False,10,Low
4660,1,2193.27,False,10,Low
4668,1,1584.05,False,10,Low
4674,1,2805.1,False,10,Low
4681,1,2867.15,False,10,Low
4687,1,4561.6,False,10,Low
4691,1,4446.84,False,10,Low
1051,1,3561.63,False,10,Low
1040,1,1850.13,False,10,Low
1037,1,4304.79,False,10,Low
